source,target,relation
DataSource,fda_rule:1,contains
fda_rule:1,regex:fda_rule:1,uses
fda_rule:1,region:FDA,applies_to
DataSource,fda_rule:2,contains
fda_rule:2,regex:fda_rule:2,uses
fda_rule:2,region:FDA,applies_to
DataSource,fda_rule:3,contains
fda_rule:3,regex:fda_rule:3,uses
fda_rule:3,region:FDA,applies_to
DataSource,fda_rule:4,contains
fda_rule:4,regex:fda_rule:4,uses
fda_rule:4,region:FDA,applies_to
DataSource,fda_rule:5,contains
fda_rule:5,regex:fda_rule:5,uses
fda_rule:5,region:FDA,applies_to
DataSource,fda_rule:6,contains
fda_rule:6,regex:fda_rule:6,uses
fda_rule:6,region:FDA,applies_to
DataSource,fda_rule:7,contains
fda_rule:7,regex:fda_rule:7,uses
fda_rule:7,region:FDA,applies_to
DataSource,fda_rule:8,contains
fda_rule:8,regex:fda_rule:8,uses
fda_rule:8,region:FDA,applies_to
DataSource,fda_rule:9,contains
fda_rule:9,regex:fda_rule:9,uses
fda_rule:9,region:FDA,applies_to
DataSource,fda_rule:10,contains
fda_rule:10,regex:fda_rule:10,uses
fda_rule:10,region:FDA,applies_to
DataSource,fda_rule:11,contains
fda_rule:11,regex:fda_rule:11,uses
fda_rule:11,region:FDA,applies_to
DataSource,fda_rule:12,contains
fda_rule:12,regex:fda_rule:12,uses
fda_rule:12,region:FDA,applies_to
DataSource,fda_rule:13,contains
fda_rule:13,regex:fda_rule:13,uses
fda_rule:13,region:FDA,applies_to
DataSource,fda_rule:14,contains
fda_rule:14,regex:fda_rule:14,uses
fda_rule:14,region:FDA,applies_to
DataSource,fda_rule:15,contains
fda_rule:15,regex:fda_rule:15,uses
fda_rule:15,region:FDA,applies_to
DataSource,fda_rule:16,contains
fda_rule:16,regex:fda_rule:16,uses
fda_rule:16,region:FDA,applies_to
DataSource,fda_rule:17,contains
fda_rule:17,regex:fda_rule:17,uses
fda_rule:17,region:FDA,applies_to
DataSource,fda_rule:18,contains
fda_rule:18,regex:fda_rule:18,uses
fda_rule:18,region:FDA,applies_to
DataSource,fda_rule:19,contains
fda_rule:19,regex:fda_rule:19,uses
fda_rule:19,region:FDA,applies_to
DataSource,fda_rule:20,contains
fda_rule:20,regex:fda_rule:20,uses
fda_rule:20,region:FDA,applies_to
DataSource,fda_rule:21,contains
fda_rule:21,regex:fda_rule:21,uses
fda_rule:21,region:FDA,applies_to
DataSource,ema_rule:1,contains
ema_rule:1,regex:ema_rule:1,uses
ema_rule:1,region:EMA,applies_to
DataSource,ema_rule:2,contains
ema_rule:2,regex:ema_rule:2,uses
ema_rule:2,region:EMA,applies_to
DataSource,ema_rule:3,contains
ema_rule:3,regex:ema_rule:3,uses
ema_rule:3,region:EMA,applies_to
DataSource,cms_rule:1,contains
cms_rule:1,regex:cms_rule:1,uses
cms_rule:1,region:CMS,applies_to
DataSource,cms_rule:2,contains
cms_rule:2,regex:cms_rule:2,uses
cms_rule:2,region:CMS,applies_to
DataSource,cms_rule:3,contains
cms_rule:3,regex:cms_rule:3,uses
cms_rule:3,region:CMS,applies_to
DataSource,cms_rule:4,contains
cms_rule:4,regex:cms_rule:4,uses
cms_rule:4,region:CMS,applies_to
DataSource,cms_rule:5,contains
cms_rule:5,regex:cms_rule:5,uses
cms_rule:5,region:CMS,applies_to
DataSource,cms_rule:6,contains
cms_rule:6,regex:cms_rule:6,uses
cms_rule:6,region:CMS,applies_to
DataSource,cms_rule:7,contains
cms_rule:7,regex:cms_rule:7,uses
cms_rule:7,region:CMS,applies_to
DataSource,cms_rule:8,contains
cms_rule:8,regex:cms_rule:8,uses
cms_rule:8,region:CMS,applies_to
DataSource,cms_rule:9,contains
cms_rule:9,regex:cms_rule:9,uses
cms_rule:9,region:CMS,applies_to
DataSource,cms_rule:10,contains
cms_rule:10,regex:cms_rule:10,uses
cms_rule:10,region:CMS,applies_to
DataSource,cms_rule:11,contains
cms_rule:11,regex:cms_rule:11,uses
cms_rule:11,region:CMS,applies_to
DataSource,cms_rule:12,contains
cms_rule:12,regex:cms_rule:12,uses
cms_rule:12,region:CMS,applies_to
DataSource,cms_rule:13,contains
cms_rule:13,regex:cms_rule:13,uses
cms_rule:13,region:CMS,applies_to
DataSource,cms_rule:14,contains
cms_rule:14,regex:cms_rule:14,uses
cms_rule:14,region:CMS,applies_to
DataSource,cms_rule:15,contains
cms_rule:15,regex:cms_rule:15,uses
cms_rule:15,region:CMS,applies_to
DataSource,cms_rule:16,contains
cms_rule:16,regex:cms_rule:16,uses
cms_rule:16,region:CMS,applies_to
DataSource,cms_rule:17,contains
cms_rule:17,regex:cms_rule:17,uses
cms_rule:17,region:CMS,applies_to
DataSource,cms_rule:18,contains
cms_rule:18,regex:cms_rule:18,uses
cms_rule:18,region:CMS,applies_to
DataSource,cms_rule:19,contains
cms_rule:19,regex:cms_rule:19,uses
cms_rule:19,region:CMS,applies_to
DataSource,cms_rule:20,contains
cms_rule:20,regex:cms_rule:20,uses
cms_rule:20,region:CMS,applies_to
DataSource,cms_rule:21,contains
cms_rule:21,regex:cms_rule:21,uses
cms_rule:21,region:CMS,applies_to
DataSource,cms_rule:22,contains
cms_rule:22,regex:cms_rule:22,uses
cms_rule:22,region:CMS,applies_to
DataSource,cms_rule:23,contains
cms_rule:23,regex:cms_rule:23,uses
cms_rule:23,region:CMS,applies_to
DataSource,cms_rule:24,contains
cms_rule:24,regex:cms_rule:24,uses
cms_rule:24,region:CMS,applies_to
DataSource,cms_rule:25,contains
cms_rule:25,regex:cms_rule:25,uses
cms_rule:25,region:CMS,applies_to
DataSource,cms_rule:26,contains
cms_rule:26,regex:cms_rule:26,uses
cms_rule:26,region:CMS,applies_to
DataSource,cms_rule:27,contains
cms_rule:27,regex:cms_rule:27,uses
cms_rule:27,region:CMS,applies_to
DataSource,cms_rule:28,contains
cms_rule:28,regex:cms_rule:28,uses
cms_rule:28,region:CMS,applies_to
DataSource,cms_rule:29,contains
cms_rule:29,regex:cms_rule:29,uses
cms_rule:29,region:CMS,applies_to
DataSource,cms_rule:30,contains
cms_rule:30,regex:cms_rule:30,uses
cms_rule:30,region:CMS,applies_to
DataSource,cms_rule:31,contains
cms_rule:31,regex:cms_rule:31,uses
cms_rule:31,region:CMS,applies_to
DataSource,cms_rule:32,contains
cms_rule:32,regex:cms_rule:32,uses
cms_rule:32,region:CMS,applies_to
DataSource,cms_rule:33,contains
cms_rule:33,regex:cms_rule:33,uses
cms_rule:33,region:CMS,applies_to
DataSource,cms_rule:34,contains
cms_rule:34,regex:cms_rule:34,uses
cms_rule:34,region:CMS,applies_to
DataSource,cms_rule:35,contains
cms_rule:35,regex:cms_rule:35,uses
cms_rule:35,region:CMS,applies_to
DataSource,cms_rule:36,contains
cms_rule:36,regex:cms_rule:36,uses
cms_rule:36,region:CMS,applies_to
DataSource,cms_rule:37,contains
cms_rule:37,regex:cms_rule:37,uses
cms_rule:37,region:CMS,applies_to
DataSource,cms_rule:38,contains
cms_rule:38,regex:cms_rule:38,uses
cms_rule:38,region:CMS,applies_to
DataSource,cms_rule:39,contains
cms_rule:39,regex:cms_rule:39,uses
cms_rule:39,region:CMS,applies_to
DataSource,cms_rule:40,contains
cms_rule:40,regex:cms_rule:40,uses
cms_rule:40,region:CMS,applies_to
DataSource,cms_rule:41,contains
cms_rule:41,regex:cms_rule:41,uses
cms_rule:41,region:CMS,applies_to
DataSource,cms_rule:42,contains
cms_rule:42,regex:cms_rule:42,uses
cms_rule:42,region:CMS,applies_to
DataSource,cms_rule:43,contains
cms_rule:43,regex:cms_rule:43,uses
cms_rule:43,region:CMS,applies_to
DataSource,cms_rule:44,contains
cms_rule:44,regex:cms_rule:44,uses
cms_rule:44,region:CMS,applies_to
DataSource,cms_rule:45,contains
cms_rule:45,regex:cms_rule:45,uses
cms_rule:45,region:CMS,applies_to
